N_SOIL,P_SOIL,K_SOIL,TEMPERATURE,HUMIDITY,ph,RAINFALL,STATE,CROP_PRICE,CROP
    <style>,    <style>,    <style>,    <style>,    <style>,    <style>,    <style>,    <style>,    <style>,    <style>
        body {,        body {,        body {,        body {,        body {,        body {,        body {,        body {,        body {,        body {
            margin: 0;,            margin: 0;,            margin: 0;,            margin: 0;,            margin: 0;,            margin: 0;,            margin: 0;,            margin: 0;,            margin: 0;,            margin: 0;
            padding: 0;,            padding: 0;,            padding: 0;,            padding: 0;,            padding: 0;,            padding: 0;,            padding: 0;,            padding: 0;,            padding: 0;,            padding: 0;
"            font-family: Arial, sans-serif;","            font-family: Arial, sans-serif;","            font-family: Arial, sans-serif;","            font-family: Arial, sans-serif;","            font-family: Arial, sans-serif;","            font-family: Arial, sans-serif;","            font-family: Arial, sans-serif;","            font-family: Arial, sans-serif;","            font-family: Arial, sans-serif;","            font-family: Arial, sans-serif;"
"            background: linear-gradient(to bottom, #ffffff, #a3d977);","            background: linear-gradient(to bottom, #ffffff, #a3d977);","            background: linear-gradient(to bottom, #ffffff, #a3d977);","            background: linear-gradient(to bottom, #ffffff, #a3d977);","            background: linear-gradient(to bottom, #ffffff, #a3d977);","            background: linear-gradient(to bottom, #ffffff, #a3d977);","            background: linear-gradient(to bottom, #ffffff, #a3d977);","            background: linear-gradient(to bottom, #ffffff, #a3d977);","            background: linear-gradient(to bottom, #ffffff, #a3d977);","            background: linear-gradient(to bottom, #ffffff, #a3d977);"
        },        },        },        },        },        },        },        },        },        }
        .container {,        .container {,        .container {,        .container {,        .container {,        .container {,        .container {,        .container {,        .container {,        .container {
            text-align: center;,            text-align: center;,            text-align: center;,            text-align: center;,            text-align: center;,            text-align: center;,            text-align: center;,            text-align: center;,            text-align: center;,            text-align: center;
            margin: 0 auto;,            margin: 0 auto;,            margin: 0 auto;,            margin: 0 auto;,            margin: 0 auto;,            margin: 0 auto;,            margin: 0 auto;,            margin: 0 auto;,            margin: 0 auto;,            margin: 0 auto;
            padding-top: 50px;,            padding-top: 50px;,            padding-top: 50px;,            padding-top: 50px;,            padding-top: 50px;,            padding-top: 50px;,            padding-top: 50px;,            padding-top: 50px;,            padding-top: 50px;,            padding-top: 50px;
        },        },        },        },        },        },        },        },        },        }
        h1 {,        h1 {,        h1 {,        h1 {,        h1 {,        h1 {,        h1 {,        h1 {,        h1 {,        h1 {
            font-size: 36px;,            font-size: 36px;,            font-size: 36px;,            font-size: 36px;,            font-size: 36px;,            font-size: 36px;,            font-size: 36px;,            font-size: 36px;,            font-size: 36px;,            font-size: 36px;
            color: #333333;,            color: #333333;,            color: #333333;,            color: #333333;,            color: #333333;,            color: #333333;,            color: #333333;,            color: #333333;,            color: #333333;,            color: #333333;
            margin-bottom: 20px;,            margin-bottom: 20px;,            margin-bottom: 20px;,            margin-bottom: 20px;,            margin-bottom: 20px;,            margin-bottom: 20px;,            margin-bottom: 20px;,            margin-bottom: 20px;,            margin-bottom: 20px;,            margin-bottom: 20px;
        },        },        },        },        },        },        },        },        },        }
        .form-container {,        .form-container {,        .form-container {,        .form-container {,        .form-container {,        .form-container {,        .form-container {,        .form-container {,        .form-container {,        .form-container {
            width: 60%;,            width: 60%;,            width: 60%;,            width: 60%;,            width: 60%;,            width: 60%;,            width: 60%;,            width: 60%;,            width: 60%;,            width: 60%;
            margin: 0 auto;,            margin: 0 auto;,            margin: 0 auto;,            margin: 0 auto;,            margin: 0 auto;,            margin: 0 auto;,            margin: 0 auto;,            margin: 0 auto;,            margin: 0 auto;,            margin: 0 auto;
            display: grid;,            display: grid;,            display: grid;,            display: grid;,            display: grid;,            display: grid;,            display: grid;,            display: grid;,            display: grid;,            display: grid;
            grid-template-columns: 1fr 1fr;,            grid-template-columns: 1fr 1fr;,            grid-template-columns: 1fr 1fr;,            grid-template-columns: 1fr 1fr;,            grid-template-columns: 1fr 1fr;,            grid-template-columns: 1fr 1fr;,            grid-template-columns: 1fr 1fr;,            grid-template-columns: 1fr 1fr;,            grid-template-columns: 1fr 1fr;,            grid-template-columns: 1fr 1fr;
            gap: 20px;,            gap: 20px;,            gap: 20px;,            gap: 20px;,            gap: 20px;,            gap: 20px;,            gap: 20px;,            gap: 20px;,            gap: 20px;,            gap: 20px;
        },        },        },        },        },        },        },        },        },        }
        label {,        label {,        label {,        label {,        label {,        label {,        label {,        label {,        label {,        label {
            font-size: 18px;,            font-size: 18px;,            font-size: 18px;,            font-size: 18px;,            font-size: 18px;,            font-size: 18px;,            font-size: 18px;,            font-size: 18px;,            font-size: 18px;,            font-size: 18px;
            color: #333333;,            color: #333333;,            color: #333333;,            color: #333333;,            color: #333333;,            color: #333333;,            color: #333333;,            color: #333333;,            color: #333333;,            color: #333333;
            text-align: left;,            text-align: left;,            text-align: left;,            text-align: left;,            text-align: left;,            text-align: left;,            text-align: left;,            text-align: left;,            text-align: left;,            text-align: left;
            margin-bottom: 10px;,            margin-bottom: 10px;,            margin-bottom: 10px;,            margin-bottom: 10px;,            margin-bottom: 10px;,            margin-bottom: 10px;,            margin-bottom: 10px;,            margin-bottom: 10px;,            margin-bottom: 10px;,            margin-bottom: 10px;
            display: block;,            display: block;,            display: block;,            display: block;,            display: block;,            display: block;,            display: block;,            display: block;,            display: block;,            display: block;
        },        },        },        },        },        },        },        },        },        }
"        input[type=""number""] {","        input[type=""number""] {","        input[type=""number""] {","        input[type=""number""] {","        input[type=""number""] {","        input[type=""number""] {","        input[type=""number""] {","        input[type=""number""] {","        input[type=""number""] {","        input[type=""number""] {"
            width: 100%;,            width: 100%;,            width: 100%;,            width: 100%;,            width: 100%;,            width: 100%;,            width: 100%;,            width: 100%;,            width: 100%;,            width: 100%;
            padding: 10px;,            padding: 10px;,            padding: 10px;,            padding: 10px;,            padding: 10px;,            padding: 10px;,            padding: 10px;,            padding: 10px;,            padding: 10px;,            padding: 10px;
            font-size: 16px;,            font-size: 16px;,            font-size: 16px;,            font-size: 16px;,            font-size: 16px;,            font-size: 16px;,            font-size: 16px;,            font-size: 16px;,            font-size: 16px;,            font-size: 16px;
            border: 1px solid #cccccc;,            border: 1px solid #cccccc;,            border: 1px solid #cccccc;,            border: 1px solid #cccccc;,            border: 1px solid #cccccc;,            border: 1px solid #cccccc;,            border: 1px solid #cccccc;,            border: 1px solid #cccccc;,            border: 1px solid #cccccc;,            border: 1px solid #cccccc;
            border-radius: 5px;,            border-radius: 5px;,            border-radius: 5px;,            border-radius: 5px;,            border-radius: 5px;,            border-radius: 5px;,            border-radius: 5px;,            border-radius: 5px;,            border-radius: 5px;,            border-radius: 5px;
            box-sizing: border-box;,            box-sizing: border-box;,            box-sizing: border-box;,            box-sizing: border-box;,            box-sizing: border-box;,            box-sizing: border-box;,            box-sizing: border-box;,            box-sizing: border-box;,            box-sizing: border-box;,            box-sizing: border-box;
        },        },        },        },        },        },        },        },        },        }
"        input[type=""number""]::-webkit-inner-spin-button,","        input[type=""number""]::-webkit-inner-spin-button,","        input[type=""number""]::-webkit-inner-spin-button,","        input[type=""number""]::-webkit-inner-spin-button,","        input[type=""number""]::-webkit-inner-spin-button,","        input[type=""number""]::-webkit-inner-spin-button,","        input[type=""number""]::-webkit-inner-spin-button,","        input[type=""number""]::-webkit-inner-spin-button,","        input[type=""number""]::-webkit-inner-spin-button,","        input[type=""number""]::-webkit-inner-spin-button,"
"        input[type=""number""]::-webkit-outer-spin-button {","        input[type=""number""]::-webkit-outer-spin-button {","        input[type=""number""]::-webkit-outer-spin-button {","        input[type=""number""]::-webkit-outer-spin-button {","        input[type=""number""]::-webkit-outer-spin-button {","        input[type=""number""]::-webkit-outer-spin-button {","        input[type=""number""]::-webkit-outer-spin-button {","        input[type=""number""]::-webkit-outer-spin-button {","        input[type=""number""]::-webkit-outer-spin-button {","        input[type=""number""]::-webkit-outer-spin-button {"
            -webkit-appearance: none;,            -webkit-appearance: none;,            -webkit-appearance: none;,            -webkit-appearance: none;,            -webkit-appearance: none;,            -webkit-appearance: none;,            -webkit-appearance: none;,            -webkit-appearance: none;,            -webkit-appearance: none;,            -webkit-appearance: none;
            margin: 0;,            margin: 0;,            margin: 0;,            margin: 0;,            margin: 0;,            margin: 0;,            margin: 0;,            margin: 0;,            margin: 0;,            margin: 0;
        },        },        },        },        },        },        },        },        },        }
        .predict-button {,        .predict-button {,        .predict-button {,        .predict-button {,        .predict-button {,        .predict-button {,        .predict-button {,        .predict-button {,        .predict-button {,        .predict-button {
            grid-column: 1 / span 2;,            grid-column: 1 / span 2;,            grid-column: 1 / span 2;,            grid-column: 1 / span 2;,            grid-column: 1 / span 2;,            grid-column: 1 / span 2;,            grid-column: 1 / span 2;,            grid-column: 1 / span 2;,            grid-column: 1 / span 2;,            grid-column: 1 / span 2;
            width: 50%;,            width: 50%;,            width: 50%;,            width: 50%;,            width: 50%;,            width: 50%;,            width: 50%;,            width: 50%;,            width: 50%;,            width: 50%;
            margin: 20px auto;,            margin: 20px auto;,            margin: 20px auto;,            margin: 20px auto;,            margin: 20px auto;,            margin: 20px auto;,            margin: 20px auto;,            margin: 20px auto;,            margin: 20px auto;,            margin: 20px auto;
            padding: 15px;,            padding: 15px;,            padding: 15px;,            padding: 15px;,            padding: 15px;,            padding: 15px;,            padding: 15px;,            padding: 15px;,            padding: 15px;,            padding: 15px;
            font-size: 18px;,            font-size: 18px;,            font-size: 18px;,            font-size: 18px;,            font-size: 18px;,            font-size: 18px;,            font-size: 18px;,            font-size: 18px;,            font-size: 18px;,            font-size: 18px;
            color: #ffffff;,            color: #ffffff;,            color: #ffffff;,            color: #ffffff;,            color: #ffffff;,            color: #ffffff;,            color: #ffffff;,            color: #ffffff;,            color: #ffffff;,            color: #ffffff;
            background-color: #2c7d2f;,            background-color: #2c7d2f;,            background-color: #2c7d2f;,            background-color: #2c7d2f;,            background-color: #2c7d2f;,            background-color: #2c7d2f;,            background-color: #2c7d2f;,            background-color: #2c7d2f;,            background-color: #2c7d2f;,            background-color: #2c7d2f;
            border: none;,            border: none;,            border: none;,            border: none;,            border: none;,            border: none;,            border: none;,            border: none;,            border: none;,            border: none;
            border-radius: 5px;,            border-radius: 5px;,            border-radius: 5px;,            border-radius: 5px;,            border-radius: 5px;,            border-radius: 5px;,            border-radius: 5px;,            border-radius: 5px;,            border-radius: 5px;,            border-radius: 5px;
            cursor: pointer;,            cursor: pointer;,            cursor: pointer;,            cursor: pointer;,            cursor: pointer;,            cursor: pointer;,            cursor: pointer;,            cursor: pointer;,            cursor: pointer;,            cursor: pointer;
            transition: background-color 0.3s ease;,            transition: background-color 0.3s ease;,            transition: background-color 0.3s ease;,            transition: background-color 0.3s ease;,            transition: background-color 0.3s ease;,            transition: background-color 0.3s ease;,            transition: background-color 0.3s ease;,            transition: background-color 0.3s ease;,            transition: background-color 0.3s ease;,            transition: background-color 0.3s ease;
        },        },        },        },        },        },        },        },        },        }
        .predict-button:hover {,        .predict-button:hover {,        .predict-button:hover {,        .predict-button:hover {,        .predict-button:hover {,        .predict-button:hover {,        .predict-button:hover {,        .predict-button:hover {,        .predict-button:hover {,        .predict-button:hover {
            background-color: #255d27;,            background-color: #255d27;,            background-color: #255d27;,            background-color: #255d27;,            background-color: #255d27;,            background-color: #255d27;,            background-color: #255d27;,            background-color: #255d27;,            background-color: #255d27;,            background-color: #255d27;
        },        },        },        },        },        },        },        },        },        }
    </style>,    </style>,    </style>,    </style>,    </style>,    </style>,    </style>,    </style>,    </style>,    </style>
</head>,</head>,</head>,</head>,</head>,</head>,</head>,</head>,</head>,</head>
<body>,<body>,<body>,<body>,<body>,<body>,<body>,<body>,<body>,<body>
"    <div class=""container"">","    <div class=""container"">","    <div class=""container"">","    <div class=""container"">","    <div class=""container"">","    <div class=""container"">","    <div class=""container"">","    <div class=""container"">","    <div class=""container"">","    <div class=""container"">"
        <h1>AI Crop Recommendation System</h1>,        <h1>AI Crop Recommendation System</h1>,        <h1>AI Crop Recommendation System</h1>,        <h1>AI Crop Recommendation System</h1>,        <h1>AI Crop Recommendation System</h1>,        <h1>AI Crop Recommendation System</h1>,        <h1>AI Crop Recommendation System</h1>,        <h1>AI Crop Recommendation System</h1>,        <h1>AI Crop Recommendation System</h1>,        <h1>AI Crop Recommendation System</h1>
"        <form action=""/result"" method=""POST"" class=""form-container"">","        <form action=""/result"" method=""POST"" class=""form-container"">","        <form action=""/result"" method=""POST"" class=""form-container"">","        <form action=""/result"" method=""POST"" class=""form-container"">","        <form action=""/result"" method=""POST"" class=""form-container"">","        <form action=""/result"" method=""POST"" class=""form-container"">","        <form action=""/result"" method=""POST"" class=""form-container"">","        <form action=""/result"" method=""POST"" class=""form-container"">","        <form action=""/result"" method=""POST"" class=""form-container"">","        <form action=""/result"" method=""POST"" class=""form-container"">"
            <div>,            <div>,            <div>,            <div>,            <div>,            <div>,            <div>,            <div>,            <div>,            <div>
"                <label for=""nitrogen"">Nitrogen Value (in PPM):<br>(0 to 140)</label>","                <label for=""nitrogen"">Nitrogen Value (in PPM):<br>(0 to 140)</label>","                <label for=""nitrogen"">Nitrogen Value (in PPM):<br>(0 to 140)</label>","                <label for=""nitrogen"">Nitrogen Value (in PPM):<br>(0 to 140)</label>","                <label for=""nitrogen"">Nitrogen Value (in PPM):<br>(0 to 140)</label>","                <label for=""nitrogen"">Nitrogen Value (in PPM):<br>(0 to 140)</label>","                <label for=""nitrogen"">Nitrogen Value (in PPM):<br>(0 to 140)</label>","                <label for=""nitrogen"">Nitrogen Value (in PPM):<br>(0 to 140)</label>","                <label for=""nitrogen"">Nitrogen Value (in PPM):<br>(0 to 140)</label>","                <label for=""nitrogen"">Nitrogen Value (in PPM):<br>(0 to 140)</label>"
"                <input type=""number"" step=""any"" id=""nitrogen"" name=""nitrogen"" placeholder=""Nitrogen Value (PPM)"" required>","                <input type=""number"" step=""any"" id=""nitrogen"" name=""nitrogen"" placeholder=""Nitrogen Value (PPM)"" required>","                <input type=""number"" step=""any"" id=""nitrogen"" name=""nitrogen"" placeholder=""Nitrogen Value (PPM)"" required>","                <input type=""number"" step=""any"" id=""nitrogen"" name=""nitrogen"" placeholder=""Nitrogen Value (PPM)"" required>","                <input type=""number"" step=""any"" id=""nitrogen"" name=""nitrogen"" placeholder=""Nitrogen Value (PPM)"" required>","                <input type=""number"" step=""any"" id=""nitrogen"" name=""nitrogen"" placeholder=""Nitrogen Value (PPM)"" required>","                <input type=""number"" step=""any"" id=""nitrogen"" name=""nitrogen"" placeholder=""Nitrogen Value (PPM)"" required>","                <input type=""number"" step=""any"" id=""nitrogen"" name=""nitrogen"" placeholder=""Nitrogen Value (PPM)"" required>","                <input type=""number"" step=""any"" id=""nitrogen"" name=""nitrogen"" placeholder=""Nitrogen Value (PPM)"" required>","                <input type=""number"" step=""any"" id=""nitrogen"" name=""nitrogen"" placeholder=""Nitrogen Value (PPM)"" required>"
            </div>,            </div>,            </div>,            </div>,            </div>,            </div>,            </div>,            </div>,            </div>,            </div>
            <div>,            <div>,            <div>,            <div>,            <div>,            <div>,            <div>,            <div>,            <div>,            <div>
"                <label for=""phosphorous"">Phosphorous Value (in PPM):<br>(0 to 140)</label>","                <label for=""phosphorous"">Phosphorous Value (in PPM):<br>(0 to 140)</label>","                <label for=""phosphorous"">Phosphorous Value (in PPM):<br>(0 to 140)</label>","                <label for=""phosphorous"">Phosphorous Value (in PPM):<br>(0 to 140)</label>","                <label for=""phosphorous"">Phosphorous Value (in PPM):<br>(0 to 140)</label>","                <label for=""phosphorous"">Phosphorous Value (in PPM):<br>(0 to 140)</label>","                <label for=""phosphorous"">Phosphorous Value (in PPM):<br>(0 to 140)</label>","                <label for=""phosphorous"">Phosphorous Value (in PPM):<br>(0 to 140)</label>","                <label for=""phosphorous"">Phosphorous Value (in PPM):<br>(0 to 140)</label>","                <label for=""phosphorous"">Phosphorous Value (in PPM):<br>(0 to 140)</label>"
"                <input type=""number"" step=""any"" id=""phosphorous"" name=""phosphorous"" placeholder=""Phosphorous Value (PPM)"" required>","                <input type=""number"" step=""any"" id=""phosphorous"" name=""phosphorous"" placeholder=""Phosphorous Value (PPM)"" required>","                <input type=""number"" step=""any"" id=""phosphorous"" name=""phosphorous"" placeholder=""Phosphorous Value (PPM)"" required>","                <input type=""number"" step=""any"" id=""phosphorous"" name=""phosphorous"" placeholder=""Phosphorous Value (PPM)"" required>","                <input type=""number"" step=""any"" id=""phosphorous"" name=""phosphorous"" placeholder=""Phosphorous Value (PPM)"" required>","                <input type=""number"" step=""any"" id=""phosphorous"" name=""phosphorous"" placeholder=""Phosphorous Value (PPM)"" required>","                <input type=""number"" step=""any"" id=""phosphorous"" name=""phosphorous"" placeholder=""Phosphorous Value (PPM)"" required>","                <input type=""number"" step=""any"" id=""phosphorous"" name=""phosphorous"" placeholder=""Phosphorous Value (PPM)"" required>","                <input type=""number"" step=""any"" id=""phosphorous"" name=""phosphorous"" placeholder=""Phosphorous Value (PPM)"" required>","                <input type=""number"" step=""any"" id=""phosphorous"" name=""phosphorous"" placeholder=""Phosphorous Value (PPM)"" required>"
            </div>,            </div>,            </div>,            </div>,            </div>,            </div>,            </div>,            </div>,            </div>,            </div>
            <div>,            <div>,            <div>,            <div>,            <div>,            <div>,            <div>,            <div>,            <div>,            <div>
"                <label for=""potassium"">Potassium Value (in PPM):<br>(0 to 200)</label>","                <label for=""potassium"">Potassium Value (in PPM):<br>(0 to 200)</label>","                <label for=""potassium"">Potassium Value (in PPM):<br>(0 to 200)</label>","                <label for=""potassium"">Potassium Value (in PPM):<br>(0 to 200)</label>","                <label for=""potassium"">Potassium Value (in PPM):<br>(0 to 200)</label>","                <label for=""potassium"">Potassium Value (in PPM):<br>(0 to 200)</label>","                <label for=""potassium"">Potassium Value (in PPM):<br>(0 to 200)</label>","                <label for=""potassium"">Potassium Value (in PPM):<br>(0 to 200)</label>","                <label for=""potassium"">Potassium Value (in PPM):<br>(0 to 200)</label>","                <label for=""potassium"">Potassium Value (in PPM):<br>(0 to 200)</label>"
"                <input type=""number"" step=""any"" id=""potassium"" name=""potassium"" placeholder=""Potassium Value (PPM)"" required>","                <input type=""number"" step=""any"" id=""potassium"" name=""potassium"" placeholder=""Potassium Value (PPM)"" required>","                <input type=""number"" step=""any"" id=""potassium"" name=""potassium"" placeholder=""Potassium Value (PPM)"" required>","                <input type=""number"" step=""any"" id=""potassium"" name=""potassium"" placeholder=""Potassium Value (PPM)"" required>","                <input type=""number"" step=""any"" id=""potassium"" name=""potassium"" placeholder=""Potassium Value (PPM)"" required>","                <input type=""number"" step=""any"" id=""potassium"" name=""potassium"" placeholder=""Potassium Value (PPM)"" required>","                <input type=""number"" step=""any"" id=""potassium"" name=""potassium"" placeholder=""Potassium Value (PPM)"" required>","                <input type=""number"" step=""any"" id=""potassium"" name=""potassium"" placeholder=""Potassium Value (PPM)"" required>","                <input type=""number"" step=""any"" id=""potassium"" name=""potassium"" placeholder=""Potassium Value (PPM)"" required>","                <input type=""number"" step=""any"" id=""potassium"" name=""potassium"" placeholder=""Potassium Value (PPM)"" required>"
            </div>,            </div>,            </div>,            </div>,            </div>,            </div>,            </div>,            </div>,            </div>,            </div>
            <div>,            <div>,            <div>,            <div>,            <div>,            <div>,            <div>,            <div>,            <div>,            <div>
"                <label for=""temperature"">Temperature Value (in °C):<br>(0 to 45)</label>","                <label for=""temperature"">Temperature Value (in °C):<br>(0 to 45)</label>","                <label for=""temperature"">Temperature Value (in °C):<br>(0 to 45)</label>","                <label for=""temperature"">Temperature Value (in °C):<br>(0 to 45)</label>","                <label for=""temperature"">Temperature Value (in °C):<br>(0 to 45)</label>","                <label for=""temperature"">Temperature Value (in °C):<br>(0 to 45)</label>","                <label for=""temperature"">Temperature Value (in °C):<br>(0 to 45)</label>","                <label for=""temperature"">Temperature Value (in °C):<br>(0 to 45)</label>","                <label for=""temperature"">Temperature Value (in °C):<br>(0 to 45)</label>","                <label for=""temperature"">Temperature Value (in °C):<br>(0 to 45)</label>"
"                <input type=""number"" step=""any"" id=""temperature"" name=""temperature"" placeholder=""Temperature Value (°C)"" required>","                <input type=""number"" step=""any"" id=""temperature"" name=""temperature"" placeholder=""Temperature Value (°C)"" required>","                <input type=""number"" step=""any"" id=""temperature"" name=""temperature"" placeholder=""Temperature Value (°C)"" required>","                <input type=""number"" step=""any"" id=""temperature"" name=""temperature"" placeholder=""Temperature Value (°C)"" required>","                <input type=""number"" step=""any"" id=""temperature"" name=""temperature"" placeholder=""Temperature Value (°C)"" required>","                <input type=""number"" step=""any"" id=""temperature"" name=""temperature"" placeholder=""Temperature Value (°C)"" required>","                <input type=""number"" step=""any"" id=""temperature"" name=""temperature"" placeholder=""Temperature Value (°C)"" required>","                <input type=""number"" step=""any"" id=""temperature"" name=""temperature"" placeholder=""Temperature Value (°C)"" required>","                <input type=""number"" step=""any"" id=""temperature"" name=""temperature"" placeholder=""Temperature Value (°C)"" required>","                <input type=""number"" step=""any"" id=""temperature"" name=""temperature"" placeholder=""Temperature Value (°C)"" required>"
            </div>,            </div>,            </div>,            </div>,            </div>,            </div>,            </div>,            </div>,            </div>,            </div>
            <div>,            <div>,            <div>,            <div>,            <div>,            <div>,            <div>,            <div>,            <div>,            <div>
"                <label for=""humidity"">Humidity Value (in %):<br>(0 to 100)</label>","                <label for=""humidity"">Humidity Value (in %):<br>(0 to 100)</label>","                <label for=""humidity"">Humidity Value (in %):<br>(0 to 100)</label>","                <label for=""humidity"">Humidity Value (in %):<br>(0 to 100)</label>","                <label for=""humidity"">Humidity Value (in %):<br>(0 to 100)</label>","                <label for=""humidity"">Humidity Value (in %):<br>(0 to 100)</label>","                <label for=""humidity"">Humidity Value (in %):<br>(0 to 100)</label>","                <label for=""humidity"">Humidity Value (in %):<br>(0 to 100)</label>","                <label for=""humidity"">Humidity Value (in %):<br>(0 to 100)</label>","                <label for=""humidity"">Humidity Value (in %):<br>(0 to 100)</label>"
"                <input type=""number"" step=""any"" id=""humidity"" name=""humidity"" placeholder=""Humidity Value (%)"" required>","                <input type=""number"" step=""any"" id=""humidity"" name=""humidity"" placeholder=""Humidity Value (%)"" required>","                <input type=""number"" step=""any"" id=""humidity"" name=""humidity"" placeholder=""Humidity Value (%)"" required>","                <input type=""number"" step=""any"" id=""humidity"" name=""humidity"" placeholder=""Humidity Value (%)"" required>","                <input type=""number"" step=""any"" id=""humidity"" name=""humidity"" placeholder=""Humidity Value (%)"" required>","                <input type=""number"" step=""any"" id=""humidity"" name=""humidity"" placeholder=""Humidity Value (%)"" required>","                <input type=""number"" step=""any"" id=""humidity"" name=""humidity"" placeholder=""Humidity Value (%)"" required>","                <input type=""number"" step=""any"" id=""humidity"" name=""humidity"" placeholder=""Humidity Value (%)"" required>","                <input type=""number"" step=""any"" id=""humidity"" name=""humidity"" placeholder=""Humidity Value (%)"" required>","                <input type=""number"" step=""any"" id=""humidity"" name=""humidity"" placeholder=""Humidity Value (%)"" required>"
            </div>,            </div>,            </div>,            </div>,            </div>,            </div>,            </div>,            </div>,            </div>,            </div>
            <div>,            <div>,            <div>,            <div>,            <div>,            <div>,            <div>,            <div>,            <div>,            <div>
"                <label for=""ph"">pH Value:<br>(0 to 14)</label>","                <label for=""ph"">pH Value:<br>(0 to 14)</label>","                <label for=""ph"">pH Value:<br>(0 to 14)</label>","                <label for=""ph"">pH Value:<br>(0 to 14)</label>","                <label for=""ph"">pH Value:<br>(0 to 14)</label>","                <label for=""ph"">pH Value:<br>(0 to 14)</label>","                <label for=""ph"">pH Value:<br>(0 to 14)</label>","                <label for=""ph"">pH Value:<br>(0 to 14)</label>","                <label for=""ph"">pH Value:<br>(0 to 14)</label>","                <label for=""ph"">pH Value:<br>(0 to 14)</label>"
"                <input type=""number"" step=""any"" id=""ph"" name=""ph"" placeholder=""pH Value"" required>","                <input type=""number"" step=""any"" id=""ph"" name=""ph"" placeholder=""pH Value"" required>","                <input type=""number"" step=""any"" id=""ph"" name=""ph"" placeholder=""pH Value"" required>","                <input type=""number"" step=""any"" id=""ph"" name=""ph"" placeholder=""pH Value"" required>","                <input type=""number"" step=""any"" id=""ph"" name=""ph"" placeholder=""pH Value"" required>","                <input type=""number"" step=""any"" id=""ph"" name=""ph"" placeholder=""pH Value"" required>","                <input type=""number"" step=""any"" id=""ph"" name=""ph"" placeholder=""pH Value"" required>","                <input type=""number"" step=""any"" id=""ph"" name=""ph"" placeholder=""pH Value"" required>","                <input type=""number"" step=""any"" id=""ph"" name=""ph"" placeholder=""pH Value"" required>","                <input type=""number"" step=""any"" id=""ph"" name=""ph"" placeholder=""pH Value"" required>"
            </div>,            </div>,            </div>,            </div>,            </div>,            </div>,            </div>,            </div>,            </div>,            </div>
            <div>,            <div>,            <div>,            <div>,            <div>,            <div>,            <div>,            <div>,            <div>,            <div>
"                <label for=""rainfall"">Rainfall Value (in mm):<br>(0 to 300)</label>","                <label for=""rainfall"">Rainfall Value (in mm):<br>(0 to 300)</label>","                <label for=""rainfall"">Rainfall Value (in mm):<br>(0 to 300)</label>","                <label for=""rainfall"">Rainfall Value (in mm):<br>(0 to 300)</label>","                <label for=""rainfall"">Rainfall Value (in mm):<br>(0 to 300)</label>","                <label for=""rainfall"">Rainfall Value (in mm):<br>(0 to 300)</label>","                <label for=""rainfall"">Rainfall Value (in mm):<br>(0 to 300)</label>","                <label for=""rainfall"">Rainfall Value (in mm):<br>(0 to 300)</label>","                <label for=""rainfall"">Rainfall Value (in mm):<br>(0 to 300)</label>","                <label for=""rainfall"">Rainfall Value (in mm):<br>(0 to 300)</label>"
"                <input type=""number"" step=""any"" id=""rainfall"" name=""rainfall"" placeholder=""Rainfall Value (mm)"" required>","                <input type=""number"" step=""any"" id=""rainfall"" name=""rainfall"" placeholder=""Rainfall Value (mm)"" required>","                <input type=""number"" step=""any"" id=""rainfall"" name=""rainfall"" placeholder=""Rainfall Value (mm)"" required>","                <input type=""number"" step=""any"" id=""rainfall"" name=""rainfall"" placeholder=""Rainfall Value (mm)"" required>","                <input type=""number"" step=""any"" id=""rainfall"" name=""rainfall"" placeholder=""Rainfall Value (mm)"" required>","                <input type=""number"" step=""any"" id=""rainfall"" name=""rainfall"" placeholder=""Rainfall Value (mm)"" required>","                <input type=""number"" step=""any"" id=""rainfall"" name=""rainfall"" placeholder=""Rainfall Value (mm)"" required>","                <input type=""number"" step=""any"" id=""rainfall"" name=""rainfall"" placeholder=""Rainfall Value (mm)"" required>","                <input type=""number"" step=""any"" id=""rainfall"" name=""rainfall"" placeholder=""Rainfall Value (mm)"" required>","                <input type=""number"" step=""any"" id=""rainfall"" name=""rainfall"" placeholder=""Rainfall Value (mm)"" required>"
            </div>,            </div>,            </div>,            </div>,            </div>,            </div>,            </div>,            </div>,            </div>,            </div>
"            <button type=""submit"" class=""predict-button"">Predict</button>","            <button type=""submit"" class=""predict-button"">Predict</button>","            <button type=""submit"" class=""predict-button"">Predict</button>","            <button type=""submit"" class=""predict-button"">Predict</button>","            <button type=""submit"" class=""predict-button"">Predict</button>","            <button type=""submit"" class=""predict-button"">Predict</button>","            <button type=""submit"" class=""predict-button"">Predict</button>","            <button type=""submit"" class=""predict-button"">Predict</button>","            <button type=""submit"" class=""predict-button"">Predict</button>","            <button type=""submit"" class=""predict-button"">Predict</button>"
        </form>,        </form>,        </form>,        </form>,        </form>,        </form>,        </form>,        </form>,        </form>,        </form>
    </div>,    </div>,    </div>,    </div>,    </div>,    </div>,    </div>,    </div>,    </div>,    </div>
</body>,</body>,</body>,</body>,</body>,</body>,</body>,</body>,</body>,</body>
</html>,</html>,</html>,</html>,</html>,</html>,</html>,</html>,</html>,</html>
